,id,en_orig,zh_trans,en_bt,Clinical Risk,Accuracy,COMETSrcMetric
0,0,"Any changes in your vision, hearing or balance?",您的愿景，听力或平衡有任何变化吗？,"Is there any change in your vision, listening or balance?",clinically nonsignificant/no harm,No,0.093088627
1,1,"OK, it sounds like he has a sore throat that's been persistent and we can do this thing called the Centor score. So it looks like he has had a fever, no cough, a sore throat. ",好的，听起来他的喉咙酸痛，一直持续，我们可以做这件事称为Centor Score。因此，看来他发烧，没有咳嗽，喉咙痛。,"Okay, it sounds sore throat and it continues. We can do this called Centor Score. Therefore, it seems that he has a fever, no cough, and sore throat.",clinically nonsignificant/no harm,Yes,0.057023548
2,2,So the first thing that we want to check would be a strep throat and then well if that comes back negative we will go from there and think about other viral causes versus strep throat as well.,因此，我们要检查的第一件事就是链球菌的喉咙，然后如果那会恢复负面，我们将从那里开始，考虑其他病毒原因与链球菌性喉咙相比。,"Therefore, the first thing we want to check is the throat of the splitter, and then if the negative will be restored, we will start from there, considering the cause of other virus compared with the minococcal throat.",clinically nonsignificant/no harm,Yes,0.070165977
3,3,Any coughs or any symptoms of runny nose or anything like that?,有咳嗽或流鼻涕的任何症状或类似的症状吗？,Are there any symptoms or similar symptoms of cough or runny nose?,clinically nonsignificant/no harm,Yes,0.110136442
4,4,"Have you had any changes to your bowel movements such as diarrhea or constipation, incontinence?",您的排便运动（例如腹泻或便秘，尿失禁）是否有任何变化？,"Is there any change in your bowel movement (such as diarrhea or constipation, urinary incontinence)?",clinically nonsignificant/no harm,Yes,0.119894117
5,5,"Apart from your back, any kind of joint or muscle pain anywhere else in your body?",除了您的背部，您体内其他任何地方的关节疼痛或肌肉疼痛吗？,"Except for your back, is the joint pain or muscle pain in other parts of your body?",clinically nonsignificant/no harm,Yes,0.100542069
6,6,"That's great. And, in regards to her hurt hip, any other past medical history?",那太棒了。而且，关于她受伤的髋关节，其他过去的病史吗？,"That's great. Moreover, is the other past medical history about her injured hip joint?",clinically nonsignificant/no harm,Yes,0.071509771
7,7,Do you notice any kind of swelling or bruising?,您是否注意到任何肿胀或瘀伤？,Do you notice any swelling or bruises?,clinically nonsignificant/no harm,Yes,0.122939371
8,8,"I want to do a work up for his symptoms right now for breathing heavily. With the fever that's concerning for a type of infection and with being under three months it would warrant some investigations. So we'd want to check, do some blood tests. ",我现在想为他的症状做一个工作，以激烈呼吸。由于发烧有关一种感染的发烧，并且不到三个月的发烧将需要进行一些调查。因此，我们想检查，进行一些血液检查。,"I now want to do a job for his symptoms to breathe fiercely. Due to a fever about a kind of infection, and a fever in less than three months, some investigations will be carried out. Therefore, we want to check for some blood tests.",clinically nonsignificant/no harm,No,0.042013004
9,9,We will also check his cerebrospinal fluid as well to make sure that there's no infection in the brain and we can go from there?,我们还将检查他的脑脊液，以确保大脑没有感染，我们可以从那里去吗？,We will also check his cerebrospinal fluid to ensure that the brain is not infected. Can we go there?,clinically nonsignificant/no harm,No,0.089556746
10,10,So it seems progressive and you're getting some pain in your other joints as well and it's mainly from your middle to lower back. It can be multiple things that we would have to rule out.,因此，这似乎是进步的，您也会在其他关节中遭受一些痛苦，主要是从中间到下背部。我们可能必须排除的多件事。,"Therefore, this seems to be progressing, and you will suffer some pain in other joints, mainly from the middle to the lower back. We may have to rule out multiple things.",clinically significant/life-threatening,No,0.066131048
11,11,"First, you have a family history of psoriasis so it can be psoriatic arthritis. You don't have any other skins, changes or any other symptoms.",首先，您有牛皮癣的家族史，因此可以是银屑病关节炎。您没有其他皮肤，变化或任何其他症状。,"First of all, you have a family history of psoriasis, so you can be psoriasis arthritis. You have no other skin, change or any other symptoms.",clinically nonsignificant/no harm,Yes,0.077913545
12,12,It can also be gastroenteritis since you have had a you were sick for months . It can be sometimes something called reactive arthritis - where you get this progressive pain in your joints and stiffness.,由于您已经生病了几个月，也可能是胃肠炎。有时可能是一种称为反应性关节炎的东西 - 您可以在关节和僵硬中获得这种渐进式疼痛。," Since you have been sick for a few months, you may also be gastroenteritis. Sometimes it may be a thing called reactive arthritis -you can get such gradual pain in joints and stiffness.",clinically nonsignificant/no harm,Yes,0.070024632
13,13,"And otherwise it can also be something called ankylosing spondylitis, which can present in men your age and it's kind of like a progressive, dull back pain and that has some morning stiffness as well. There's definitely multiple things that it can be. ",否则，它也可能是一种称为强直性脊柱炎的东西，它可以在您的年龄中出现，这就像一种渐进的，暗淡的背痛，也有一些早晨的僵硬。肯定会有多件事。,"Otherwise, it may also be a kind of things called an anum of spinalitis. It can appear in your age. This is like a gradual, dim back pain, and some morning rigidity. There must be many things.",clinically significant/life-threatening,No,0.044312466
14,14,"So, first we would need to do a full physical examination and book an appointment or for that in person. And we will get some lab work done as well, as well as a X Ray of the of the spine and your sacroiliac joints. ",因此，首先，我们需要进行全面的身体检查，并亲自预约预约。我们还将完成一些实验室的工作，以及脊柱和您的s骨关节的X射线。,"Therefore, first of all, we need to conduct a comprehensive physical examination and make an appointment in person. We will also complete the work of some laboratories, as well as X -rays of the spine and your S -bone joint.",clinically nonsignificant/no harm,Yes,0.057084039
15,15,"We'll also get some blood work with CBC, CRP and ESR. Those are just inflammatory markers as well as the rheumatoid factor antinuclear antibodies. ",我们还将与CBC，CRP和ESR一起进行一些血液检查。这些只是炎症标记以及类风湿因子抗核抗体。,"We will also perform some blood tests with CBC, CRP and ESR. These are just inflammatory marks and rheumatoid factors antibody antibodies.",clinically nonsignificant/no harm,Yes,0.08073961
16,16,Those are just some things that will test for different kind of rheumatological issues and to see if you have any arthritis.,这些只是一些可以测试不同类型的流变学问题并查看您是否患有关节炎的事情。,These are just some of the flow -learning problems that can test different types and check if you are suffering from joint inflammation.,clinically significant/life-threatening,No,0.103725001
17,17,Then will also get an X Ray of your hands and knees since you're having pain there as well. Those are some steps that we'll take. Do you have any questions or concerns?,然后，由于您也在那里疼痛，因此还将获得X射线和膝盖。这些是我们将采取的一些步骤。您有任何疑问或疑虑吗？,"Then, because you are also painful there, you will also get X -rays and knees. These are some steps we will take. Do you have any questions or doubts?",clinically nonsignificant/no harm,No,0.060371574
18,18,"And does this pain radiate elsewhere, I know you said it starts on your buttocks, kind of goes down your legs, does it go up your back or down into the other leg at all?",这种疼痛会在其他地方散发出来吗，我知道您说它从臀部开始，有点脚向下，它会向后还是向下向另一只腿沿着臀部上方？,"Will this kind of pain emit out elsewhere? I know you said that it starts from the hips and has a little foot down, will it go back or down to the other leg along the hip?",clinically significant/life-threatening,No,0.05292799
19,19,Any changes to your bowel movements?,排便有什么变化吗？,Is there any change in defecation?,clinically nonsignificant/no harm,Yes,0.119644605
20,20,Do you know if you get your periods regularly or are your periods irregular?,您知道您是否定期获得周期或期间不规则？,Do you know if you get a period of time or irregular period?,clinically significant/life-threatening,No,0.08853358
21,21,Have you had any recent infections?,您最近有任何感染吗？,Have you had any infection recently?,clinically nonsignificant/no harm,Yes,0.129808843
22,22,Have you been feeling dizzy at all or have you fainted?,您是否根本感到头晕或晕倒了？,Do you feel dizzy or fainted at all?,clinically nonsignificant/no harm,Yes,0.095797405
23,23,Do you notice this pain more after a shift or after a long day?,您是否在轮班或漫长的一天后更多地注意到这种疼痛？,Are you noticing this pain after a shift or a long day?,clinically nonsignificant/no harm,No,0.100809909
24,24,"No, Ok. Do you feel like you've been more thirsty recently? Why do you feel you've been drinking more water?",不，好。您最近觉得自己最近更口渴吗？为什么您觉得自己一直在喝更多的水？,not good. Do you think you have been thirsty recently? Why do you feel that you have been drinking more water?,clinically nonsignificant/no harm,Yes,0.094641082
25,25,"On a scale of 1 to 10, 10 being the most severe pain, what would you rate it as?",在1到10的尺度上，10是最严重的疼痛，您将其评价为什么？,"At the scale of 1 to 10, 10 is the worst pain. Why do you evaluate it?",clinically nonsignificant/no harm,Yes,0.094567612
26,26,"When you say it's looking strange, can you tell me what you mean by that?",当您说这看起来很奇怪时，您能告诉我您的意思吗？,"When you say this looks strange, can you tell me what you mean?",clinically significant/life-threatening,Yes,0.118637763
27,27,"Based on what we talked about from your swelling as well as breathlessness while laying down and your past history of a heart attack and high cholesterol, it may be likely with the medications you are on as well as your history, that you might be having what's called congestive heart failure. ",根据我们从肿胀和呼吸困难中谈论的话，在躺下以及过去的心脏病发作和高胆固醇的历史上，您可能正在使用的药物以及您的历史，您可能会拥有什么被称为充血性心力衰竭。,"According to our talked about swollen and breathing difficulties, in the history of lying down and the history of heart disease and high cholesterol, what you may be using and your history, what you may have to be called congested heart failure Essence",clinically nonsignificant/no harm,Yes,0.031805195
28,28,"So we will need to do further investigations to determine if that is what it is and if we need to get you on something like lasix or a diuretic to get rid of some of the fluid that's building up in your body, which may be caused by heart failure. So we'll do some investigations and then go from there.",因此，我们需要进行进一步的调查，以确定它是否是什么，以及我们是否需要让您使用Lasix或利尿剂，以摆脱您体内积累的某些液体，这可能是由心脏衰竭。因此，我们将进行一些调查，然后从那里进行。,"Therefore, we need to conduct further investigations to determine whether it is, and whether we need to let you use LASIX or diuretics to get rid of some liquids accumulated in your body, which may be due to heart failure. Therefore, we will conduct some investigations and do it from there.",clinically nonsignificant/no harm,Yes,0.055281777
29,29,Are you putting more pressure on the left foot then?,那你是在左脚上施加更大的压力吗？,Do you put more pressure on your left foot?,clinically nonsignificant/no harm,Yes,0.093714416
30,30,Have you had any abdominal pain?,你有腹痛吗？,Do you have abdominal pain?,clinically nonsignificant/no harm,Yes,0.115421251
31,31,"Ok, and your mother, so she had psoriasis. Did she ever have any joint pains alongside the psoriasis?",好的，你的母亲，所以她患有牛皮癣。她有牛皮癣有任何关节痛吗？,"Okay, your mother, so she has psoriasis. Does she have any joint pain in psoriasis?",clinically nonsignificant/no harm,Yes,0.06872391
32,32,"But typically injuries that are lower grade will heal within two weeks and so if it's more more severe, it could take a bit longer. ",但是通常，较低成绩的伤害将在两周内愈合，因此，如果更严重，可能需要更长的时间。,"However, the damage of lower grades will be healed within two weeks, so if it is more serious, it may take longer.",clinically nonsignificant/no harm,No,0.10472887
33,33,"And although that it's most likely an MCL injury that you're describing, it could be a medial meniscal injury as well or possibly even a bursitis at the medial aspect of the knee. But the treatment to start with would be the same and maybe we will get any x-ray if things aren't improving.",尽管这很可能是您描述的MCL损伤，但它可能是膝盖内侧的半月板损伤，甚至可能是囊炎。但是，首先的治疗方法是相同的，也许如果情况不改善，我们将获得任何X射线。,"Although this is likely to be the MCL damage you described, it may be a half -moon board injury on the inside of the knee or even cystitis. However, the first treatment method is the same. Maybe if the situation is not improved, we will get any X -ray.",clinically nonsignificant/no harm,Yes,0.045222379
34,34,"Ok, and what's his behavior been like over these last couple of days?",好的，最近几天他的行为是什么样的？,"Okay, what is his behavior in recent days?",clinically nonsignificant/no harm,Yes,0.119128533
35,35,"That's all the questions I have and just to clarify, does your pain come and go, or is it constant?",这就是我要澄清的所有问题，您的痛苦来来去去还是不变？,This is all the problems I want to clarify. Is your pain come and go or not?,clinically nonsignificant/no harm,Yes,0.092175774
36,36,"And if you were to rate it on a scale of zero to 10, zero being no pain and 10 being like the worst pain you've ever felt, where would it fall?",而且，如果您要以零至10的比例对其进行评分，那么零是没有疼痛，而10则是您遇到的最严重的疼痛，它会掉落在哪里？,"Moreover, if you score at zero to 10, there is no pain in zero, and 10 is the most serious pain you encounter. Where will it fall?",clinically nonsignificant/no harm,Yes,0.072423242
37,37,Any family history of muscular or skeletal issues?,有肌肉或骨骼问题的家族史吗？,Is there a family history with muscle or bone problems?,clinically nonsignificant/no harm,Yes,0.097782604
38,38,Has anything like this happened to you before?,以前有这样的事情发生在您身上吗？,Did such things happen to you before?,clinically nonsignificant/no harm,Yes,0.118479192
39,39,How about heart conditions or or lung conditions?,心脏病或肺部状况如何？,What is heart disease or lung condition?,clinically nonsignificant/no harm,Yes,0.119580835
40,40,Do you have any allergies?,你对什么过敏吗？,What allergies are you?,clinically nonsignificant/no harm,Yes,0.134041145
41,41,Any fevers or chills or night sweats?,有发烧，发冷或夜汗吗？,"Is there a fever, cold or night sweat?",clinically nonsignificant/no harm,Yes,0.083768301
42,41,Any fevers or chills or night sweats?,有发烧，发冷或夜汗吗？,"Is there a fever, cold or night sweat?",clinically nonsignificant/no harm,Yes,0.083768301
43,69,Any fevers or chills or night sweats?,有发烧，发冷或夜汗吗？,"Is there a fever, cold or night sweat?",clinically nonsignificant/no harm,Yes,0.083756022
44,69,Any fevers or chills or night sweats?,有发烧，发冷或夜汗吗？,"Is there a fever, cold or night sweat?",clinically nonsignificant/no harm,Yes,0.083756022
45,42,And are you able to walk without a limp or anything like that?,您是否可以在没有li行的情况下行走？,Can you walk without a LI line?,clinically significant/life-threatening,No,0.102190882
46,43,Any stool incontinence for your urinary incontinence?,您的尿失禁是否有粪便尿失禁？,Does your urinary incontinence have feces and urinary incontinence?,clinically nonsignificant/no harm,Yes,0.088318147
47,44,And is there any deformities or misalignment of any of the joints?,并且是否有任何关节的畸形或错位？,And is there any joint deformity or misplaced?,clinically nonsignificant/no harm,Yes,0.105163746
48,45,"I just have this one particular question. It's pretty specific, so when you look at your hands in which joints are painful. Do you have any pain or swelling in the last joints below the tip of your fingers?",我只是一个特殊的问题。这是非常具体的，因此，当您看着关节痛苦的手时。您的手指尖端下方的最后关节有疼痛或肿胀吗？,"I am just a special problem. This is very specific, so when you look at the joints of joint pain. Is there pain or swelling at the end of your fingertips at the tip of your fingertips?",clinically nonsignificant/no harm,Yes,0.057273868
49,46,How much would you say you drink in an average week?,您平均每周喝多少？,How much do you drink a week?,clinically nonsignificant/no harm,Yes,0.125143439
50,47,Where about specifically?,特别是在哪里？,Where is it?,clinically nonsignificant/no harm,Yes,0.098575816
51,50,Have you had any problems with balance or have it you had any falls?,您在平衡方面有任何问题，还是有跌倒？,"Do you have any questions in terms of balance, or do you fall?",clinically nonsignificant/no harm,Yes,0.08072982
52,51,Have you noticed any rashes or changes in your skin?,您是否注意到皮肤有任何皮疹或变化？,Do you notice that there are any rash or changes in the skin?,clinically nonsignificant/no harm,Yes,0.137390122
53,52,How many drinks per day would you have for and how many drinks per week?,您每天要喝多少饮料，每周喝多少饮料？,How much drink do you have to drink every day and how much drinks do you drink every week?,clinically nonsignificant/no harm,No,0.118406855
54,53,Any atrophy or deformity in the area?,该地区有萎缩或畸形吗？,Is there atrophy or deformity in the area?,clinically nonsignificant/no harm,No,0.107470393
55,54,Any instability when testing the ACL or PCL with the anterior and posterior kind of translation test. Pulling and pushing it?,通过前后翻译测试测试ACL或PCL时的任何不稳定性。拉和推吗？,Test any unstable when testing ACL or PCL. Pushing push?,clinically significant/life-threatening,No,0.050592747
56,55,Any injuries before to your knee or anything like that?,您的膝盖或类似事物都受伤了吗？,Are your knees or similar things injured?,clinically nonsignificant/no harm,No,0.088146642
57,56,"OK, and have you been around anybody who's been sick?",好的，您是否在任何生病的人身边？,"Okay, are you around any sick person?",clinically nonsignificant/no harm,Yes,0.097379774
