,id,en_orig,zh_trans,en_bt,Clinical Risk,Accuracy,COMETSrcMetric
58,59,"OK, any allergies to any medications that you know?",好的，对您知道的任何药物有过敏吗？,"Okay, are you allergic to any drug you know?",clinically nonsignificant/no harm,Yes,0.099990986
59,60,"It is possible. Especially with nonspecific symptoms, COVID can cause a variety of different presentations, and there for some people it can be more gastrointestinal issues like your son has with vomiting and diarrhea and belly pain.",有可能的。尤其是对于非特异性症状，Covid会引起各种不同的演讲，对于某些人来说，可能是您儿子患有呕吐，腹泻和腹部疼痛的更多胃肠道问题。,"possible. Especially for non -specific symptoms, COVID can cause various different speeches. For some people, it may be that your son has more gastrointestinal problems with vomiting, diarrhea and abdominal pain.",clinically nonsignificant/no harm,No,0.057581421
60,61," But it also could another type of gastrointestinal virus itself or or a viral illness like the common cold, which can also end up causing symptoms like this as well. ",但是，它也可以另一种类型的胃肠道病毒本身或或或病毒疾病（如普通感冒），这也可能导致这样的症状。," However, it can also be another type of gastrointestinal virus itself or virus disease (such as a normal cold), which may also cause such symptoms.",clinically nonsignificant/no harm,Yes,0.088319063
61,63,Any changes in your bowel movements?,排便有什么变化吗？,Is there any change in defecation?,clinically nonsignificant/no harm,Yes,0.121080615
62,64,Have you had any nausea or vomiting?,您有恶心或呕吐吗？,Do you have nausea or vomiting?,clinically nonsignificant/no harm,Yes,0.124290384
63,64,Have you had any nausea or vomiting?,您有恶心或呕吐吗？,Do you have nausea or vomiting?,clinically nonsignificant/no harm,Yes,0.124290384
64,65,"What kind of pain are you feeling? Is this sharp, is it a dull aching?",您感觉到什么样的痛苦？这是锋利的，是一个沉闷的酸痛吗？,"What kind of pain do you feel? Is this sharp, is it a dull soreness?",clinically nonsignificant/no harm,Yes,0.07505206
65,66,"But also, we don't want to miss other things like cancer, infection, autoimmune things that could affect your lungs, so we'll just do a work up for all of that. How does that sound?",但是，我们也不想错过其他可能影响您肺部的癌症，感染，自身免疫性的事情，因此我们将为所有这些工作做出努力。听上去怎么样？,"However, we don't want to miss other things that may affect your lungs, infection, and autoimmune, so we will work hard for all these tasks. How does it sound?",clinically nonsignificant/no harm,No,0.090695135
66,67,We will try to cover our basis and get you tested for mono which would require a monospot test and we can do rapid strep test as well to see if he has something called strep throat. We will see what those results come back and we'll go from there. Does that sound good?,我们将尝试涵盖我们的基础，并为您进行单声道的测试，这将需要单杆测试，我们也可以进行快速链球菌测试，以查看他是否有链球菌喉咙的东西。我们将看到这些结果又回来了，我们将从那里走。听起来不错吗？,"We will try to cover our foundation and conduct a single test for you. This will require a single shot test. We can also conduct a fast split bacteria test to see if he has something in the throat. We will see these results back again, and we will go there. Does it sound good?",clinically nonsignificant/no harm,No,0.032510079
67,68,Do you have any wet cough or any productive cough or are you producing like sputum or phlegm?,您是否有任何湿咳嗽或任何生产性咳嗽，或者您正在产生痰液或痰液？,"Do you have any wet cough or any productive cough, or are you producing sputum or sputum?",clinically nonsignificant/no harm,No,0.080228567
68,70,And who do you live with right now? And where do you live?,您现在和谁一起生活？你住在哪里？,Who do you live with now? where do you live?,clinically nonsignificant/no harm,Yes,0.144677788
69,71,Do you have any family history of any heart conditions or any cancers or anything like that?,您是否有任何心脏病，任何癌症或类似的家族史？,"Do you have any heart disease, any cancer or a family history?",clinically nonsignificant/no harm,Yes,0.118733048
70,72,Have you had any pain or injury to the elbow in the past?,过去，您对肘部有任何疼痛或受伤吗？,"In the past, do you have any pain or injury to the elbow?",clinically nonsignificant/no harm,Yes,0.095198408
71,73,Have you traveled anywhere recently?,您最近去过任何地方吗？,Have you been to anywhere recently?,clinically nonsignificant/no harm,Yes,0.128902137
72,74,How long ago was that?,那是多久了？,How long is that?,clinically nonsignificant/no harm,Yes,0.110792011
73,75,Is it a persistent kind of pain? Or does it come and go?,这是一种持续的痛苦吗？还是来来去去？,Is this a continuous pain? Still coming and going?,clinically nonsignificant/no harm,No,0.105374984
74,76,And have you ever had any surgeries in the past?,而且您过去曾经有过任何手术吗？,And have you had any surgery in the past?,clinically nonsignificant/no harm,Yes,0.110651992
75,77,At this point we would do a physical exam. It sounds like it could be something vascular like a pulmonary embolism like we talked about.,在这一点上，我们将进行身体检查。听起来像是我们谈论的肺栓塞可能是一种血管。,"At this point, we will perform a physical examination. It sounds like the pulmonary embolism we talk about may be a kind of blood vessels.",clinically nonsignificant/no harm,No,0.083078861
76,78,"Other things to think about this could be COPD or a pneumonia that's been lingering on, particularly if it's a fungal type of infection as well as other things you mentioned like you are possibly unsure if you've had an asbestos exposure in the past. Stuff like that can possibly lead to scarring of the lung, and so all of these factors will be looked into.",考虑到这一点的其他事情可能是COPD或一直在徘徊的肺炎，特别是如果它是一种真菌类型的感染，以及您提到的其他事物，例如您可能不确定您过去是否有石棉暴露。类似的东西可能会导致肺部疤痕，因此将研究所有这些因素。,"Considering that other things may be COPD or pneumonia that has been hovering, especially if it is a fungal type infection, and other things you mentioned, for example, you may not be sure if you have exposed asbestos in the past. Similar things may lead to lung scars, so all these factors will be studied.",clinically nonsignificant/no harm,Yes,0.045057278
77,79,"Alright, so those are all the questions we had for you today. And yeah, it must be really difficult and scary for you right now, but we'll make sure to get to the bottom of this to see what's going on. ",好吧，所以这些都是我们今天对您的问题。是的，现在这对您来说真的很困难和恐怖，但是我们要确保到达最底层以查看发生了什么。,"Well, so these are our problems today. Yes, it is really difficult and horrible for you now, but we must make sure to reach the bottom to view what happened.",clinically nonsignificant/no harm,Yes,0.090291865
78,80,"So what we can do is get you an ECG to see how your heart is functioning and then see getting the blood work if we need it for the future. But yeah, right now I would say try not to worry too much about it right now.",因此，我们能做的就是让您一个心电图，看看您的心脏如何运作，然后如果我们需要未来的话，请看到血液起作用。但是，是的，现在我会说不要现在不要担心太多。,"Therefore, what we can do is to let you have an electrocardiogram to see how your heart works, and then if we need the future, please see the blood. However, yes, now I would say not to worry too much now.",clinically nonsignificant/no harm,No,0.049164664
79,81,S what I am going to do is bring all this information to your family doctor and we can come back together and talk to you about the next steps.,我要做的就是将所有这些信息带给您的家庭医生，我们可以回到一起，与您讨论下一步。,What I want to do is to bring all this information to your family doctor. We can go back and discuss the next step with you.,clinically nonsignificant/no harm,Yes,0.119468629
80,82,"Yes, we will definitely do that for you.  I'm going to have a look at it and then after that I will go talk to the doctor that I'm working with and we'll see what we can do for you. That sounds good?",是的，我们一定会为您做。我将看看它，然后我将与我正在与之一起工作的医生交谈，我们将看到我们可以为您做些什么。听起来不错？,"Yes, we will definitely do it for you. I will look at it, and then I will talk to the doctor who is working with me. We will see what we can do for you. sounds good?",clinically nonsignificant/no harm,Yes,0.083585538
81,83,"Well, thank you so much for spending time with me today. I think I have gathered all the information that I would need. I will go talk to my attending, we'll come back and maybe ask a couple more questions and then share the plan with you.",好吧，非常感谢您今天与我共度时光。我想我已经收集了我需要的所有信息。我将与我的会议交谈，我们会回来，也许会再问几个问题，然后与您分享计划。,"Well, thank you very much for spending time with me today. I think I have collected all the information I need. I will talk to my meeting, we will come back, maybe a few questions, and then share the plan with you.",clinically nonsignificant/no harm,Yes,0.071273297
82,84,"Alright, so, that's all the questions I have and just to clarify, does your pain come and go, or is it constant?",好吧，所以，这就是我要澄清的所有问题，您的痛苦来来去去还是不变？,"Well, so, this is all the issues I want to clarify, do your pain come and go or not?",clinically nonsignificant/no harm,Yes,0.094399884
83,85,"At this point I will do a quick physical exam. We may want to have blood work done, maybe some other tests based on what we find out from there and then we can kind of let you know after that, what the next steps will be.",在这一点上，我将进行一项快速的身体检查。我们可能想完成血液检查，也许是根据我们从那里发现的东西进行的一些其他测试，然后我们可以让您知道下一步的步骤。,"At this point, I will perform a fast physical examination. We may want to complete the blood test, maybe some other tests conducted based on what we found there, and then we can let you know the next step.",clinically nonsignificant/no harm,Yes,0.08466325
84,86,So I'm just going to take this and go over it with the physician that I'm working with and will get back to you shortly. Thanks for chatting with me.,因此，我只是要接受这一点，并与我正在与之合作的医生一起浏览它，并会尽快与您联系。感谢您与我聊天。,"Therefore, I just need to accept this and browse it with the doctor I am working with me and will contact you as soon as possible. Thank you for chatting with me.",clinically nonsignificant/no harm,Yes,0.092205055
85,87,"I'll move to a physical exam. I think we might just do some investigations just in order to get some more information. And then the physician will come in to see you, ok?",我将进行身体检查。我认为我们可能只是为了获取更多信息而进行一些调查。然后医生会来见你，好吗？,"I will perform a physical examination. I think we may only conduct some investigations to get more information. Then the doctor will come to see you, okay?",clinically nonsignificant/no harm,Yes,0.097099841
86,88,"Alright, so now I'm just going to get the patient's vitals.",好吧，所以现在我要获得患者的生命力。,"Well, so now I want to get the vitality of the patient.",clinically nonsignificant/no harm,No,0.101108536
87,89,"No, I've been been able to manage so far at work, but it is starting to become an issue with my job.",不，我已经能够在工作中进行管理，但是它开始成为我的工作的问题。,"No, I have been able to manage at work, but it has begun to become my work.",clinically nonsignificant/no harm,No,0.102403373
88,90,I don't think so. I guess my dad my dad has high blood pressure. I don't think there's anything else.,我不这么认为。我猜我父亲我父亲的血压高。我认为没有其他东西。,I do not think so. I guess my father and my father's blood pressure. I think there is nothing else.,clinically nonsignificant/no harm,Yes,0.081442475
89,91,"Not right now. I'm sure my hips are well-rested right now, but there is still a bit of stiffness.",不是现在。我敢肯定，我的臀部现在已经有很多，但是仍然有点僵硬。,"not now. I dare to be sure that there are many hips now, but I am still a bit stiff.",clinically significant/life-threatening,No,0.072372973
90,92,That sounds like a good plan.,这听起来像是一个好计划。,This sounds like a good plan.,clinically nonsignificant/no harm,Yes,0.149804995
91,93,"Hi, so I've had this back pain that's been going on now for the last two weeks, it's just kind of right in the lower back and it hasn't gone away.",嗨，所以我遇到了过去两个星期一直在发生这种背部疼痛，这只是下背部的一种，而且还没有消失。,"Hi, so I have encountered this kind of back pain in the past two weeks. This is just one of the lower back and has not disappeared.",clinically nonsignificant/no harm,Yes,0.072390758
92,94,"Yes, so vomiting started two days ago. The first day he puked up the things that he had eaten, but yesterday it was mainly a yellowish material, I couldn't really tell if it was food or not.",是的，所以呕吐开始了两天前。第一天，他吐出了自己吃过的东西，但昨天主要是淡黄色的材料，我真的不知道是食物。,"Yes, so vomiting started two days ago. On the first day, he spit out what he had eaten, but yesterday it was mainly pale yellow materials. I really don't know that it was food.",clinically nonsignificant/no harm,Yes,0.086742446
93,95,"No, I'm just wondering what this could be.",不，我只是想知道这会怎样。,"No, I just want to know what will happen.",clinically nonsignificant/no harm,Yes,0.133392483
94,96,"I can just for short periods of time. It's because of the pain, but I can walk on it.",我只能短时间。这是因为痛苦，但我可以走。,"I can only take a short time. This is because of pain, but I can go.",clinically nonsignificant/no harm,Yes,0.088584438
95,97,It comes and goes. I would say I it might last for 20-30 minutes at a time and then it goes away.,它来来去去。我会说我可能一次持续20-30分钟，然后消失。,It comes and go. I would say that I might last for 20-30 minutes at a time and then disappear.,clinically nonsignificant/no harm,Yes,0.085591413
96,98,"Yeah, I've had some numbness and tingling down the the right leg.",是的，我有些麻木，刺痛了右腿。,"Yes, I was a little numb and stabbed my right leg.",clinically nonsignificant/no harm,No,0.079212956
97,99,Only sometimes when I'm trying to grip things pretty hard.,只有有时候我试图很难抓住事情。,Sometimes I try to grasp things.,clinically nonsignificant/no harm,Yes,0.082168937
98,100,Probably smoked for more than 30 years and I was smoking only one to two packs a day at most.,大概抽烟了30多年，我每天最多只抽1到两包。,"I have smoked for more than 30 years, and I smoke at most 1 to two packs a day.",clinically nonsignificant/no harm,Yes,0.109658055
99,101,No deformity.,没有畸形。,No deformity.,clinically nonsignificant/no harm,Yes,0.097584993
100,102,I was wondering if I need any X Rays?,我想知道我是否需要X射线？,I want to know if I need X -rays?,clinically nonsignificant/no harm,Yes,0.127079934
101,103,"Yeah it went away. I always have an overactive bladder and I always have to go pretty frequently, every hour, sometimes half hour. ",是的，它消失了。我总是有一个过度活跃的膀胱，我总是必须经常去，每小时，有时甚至半小时。,"Yes, it disappeared. I always have an excessive bladder. I always have to go frequently, every hour, sometimes even half an hour.",clinically nonsignificant/no harm,Yes,0.075292349
102,104,I live with one roommate.,我和一个室友住在一起。,I live with a roommate.,clinically nonsignificant/no harm,Yes,0.126120359
103,105,I'm just having this really sharp pain in my chest and I'm scared. I think I'm having a heart attack.,我只是在胸部疼痛，我很害怕。我觉得我心脏病发作了。,"I just hurt my chest, I was scared. I think I'm having a heart attack.",clinically nonsignificant/no harm,Yes,0.093090363
104,106,Yeah my mother has a psoriasis.,是的，我妈妈有牛皮癣。,"Yes, my mother has psoriasis.",clinically nonsignificant/no harm,Yes,0.127670944
105,107,"No, her mom's pregnancy was perfectly normal. She  was delivered vaginally at 39 weeks. She was breech at that time, which the doctor said might have to do with her clicking hips. But yeah, but since then or during pregnancy, no other complications.",不，她妈妈的怀孕完全正常。她在39周内阴道分娩。当时她是臀位，医生说这可能与她的臀部碰撞有关。但是，是的，但是从那时起或怀孕期间，没有其他并发症。,"No, her mother's pregnancy is completely normal. She gave birth to vagina within 39 weeks. At the time, she was the hip position, and the doctor said that it might be related to her hips. However, yes, but there are no other complications from then on or during pregnancy.",clinically nonsignificant/no harm,Yes,0.054346643
106,108,I would describe it as a sharp pain.,我将其描述为剧烈的痛苦。,I describe it as a severe pain.,clinically nonsignificant/no harm,Yes,0.114532329
107,109,"Yeah, I do have a bit of pain down in my buttock area. But, it's gotten more painful over these last couple of days.",是的，我的臀部区域确实有些疼痛。但是，在过去的几天里，它变得更加痛苦。,"Yes, my hips are really painful. However, in the past few days, it has become more painful.",clinically nonsignificant/no harm,Yes,0.108765833
108,110,"Yeah, I'm putting more weight on my left leg.",是的，我在左腿上增加了更多的重量。,"Yes, I added more weight to my left leg.",clinically nonsignificant/no harm,No,0.094106711
109,111,I have not experienced something like this before.,我以前从未经历过这样的事情。,I have never experienced such a thing before.,clinically nonsignificant/no harm,Yes,0.148799822
110,112,"Yeah, I used to smoke a probably up until when I was like 65 or something. So, probably for 40 years of my life.",是的，我曾经抽烟，直到我65岁或其他东西。所以，可能是我40年的生命。,"Yes, I used to smoke until I was 65 years old or other things. Therefore, it may be my 40 -year life.",clinically nonsignificant/no harm,Yes,0.074878782
111,113,Maybe a little bit of muscle weakness in my legs.,也许我的腿有点肌肉无力。,Maybe my legs have a little muscle weakness.,clinically nonsignificant/no harm,Yes,0.100411139
112,114,I can do most things myself. My wife does most of our shopping and cooking though.,我可以自己做大多数事情。我的妻子大部分购物和做饭。,I can do most things myself. Most of my wife shopping and cooking.,clinically nonsignificant/no harm,Yes,0.130951628
113,115,I've been using cannabis oil for the past month just to see if it helps with the pain.,在过去的一个月中，我一直在使用大麻油，只是为了看看它是否有助于疼痛。,"In the past month, I have been using anesthesia, just to see if it helps pain.",clinically nonsignificant/no harm,Yes,0.107342035
114,116,Two or three glasses of wine a day.,每天两三杯葡萄酒。,Two or three glasses of wine a day.,clinically nonsignificant/no harm,Yes,0.114713833
115,117,No other than that she's been healthy.,除了她保持健康之外，别无其他。,There is no other except she keeps healthy.,clinically significant/life-threatening,No,0.123575315
116,118,"It's been over a week. Maybe not quite two weeks, but around then, maybe like 9 days.",已经一周了。也许不是两个星期，但是大约是9天。,"It's been a week. Maybe it's not two weeks, but about 9 days.",clinically nonsignificant/no harm,Yes,0.111184441
